AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "System" [8,205 160x32]
  AXButton "Diagnostics" [8,241 160x32]
  AXStaticText value="Voiceour, idle" [25,732 89x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="LOCAL" [290,69 41x14]
  AXStaticText value="UNKNOWN" [981,64 69x24]
  AXHeading "Diagnostics" [290,87 94x21]
  AXStaticText value="Runtime facts about the local install." [290,111 206x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="APPLICATION" [302,162 91x14]
    AXStaticText "Version" value="development (build local)" [302,196 354x16]
    AXStaticText "Saved sessions" value="9" [302,236 209x16]
    AXStaticText value="BACKEND" [302,300 58x14]
    AXStaticText "Backend" value="PARAKEET" [302,334 266x16]
    AXStaticText "Status" value="cache unknown · model unknown, UNKNOWN" [302,372 736x20]
    AXStaticText value="Model" [302,414 39x16]
    AXStaticText value="ggml-org/parakeet-GGUF@35156454d1a39de06863303dd209fd2bed6ee079" help="ggml-org/parakeet-GGUF@35156454d1a39de06863303dd209fd2bed6ee079" [502,414 475x16]
    AXButton "Copy the model identifier" id=copy.model [1006,406 32x32]
    AXStaticText value="Health probe" [302,453 81x16]
    AXStaticText value="ERROR" [957,452 41x20]
    AXButton "Copy the backend health report" id=copy.backendHealth [1006,446 32x32]
    AXStaticText value="Sidecar did not answer the health probe." [502,482 230x15]
    AXStaticText value="STORAGE" [302,537 58x14]
    AXStaticText value="Settings" [302,571 52x16]
    AXStaticText value="/Users/harness/Library/Application Support/Voiceour/settings.json" help="/Users/harness/Library/Application Support/Voiceour/settings.json" [502,571 475x16]
    AXButton "Copy SETTINGS PATH" id=copy.settings-path [1006,563 32x32]
    AXStaticText value="Recent sessions" [302,611 101x16]
    AXStaticText value="/Users/harness/Library/Application Support/Voiceour/recent-sessions.json" help="/Users/harness/Library/Application Support/Voiceour/recent-sessions.json" [502,611 475x16]
    AXButton "Copy RECENT SESSIONS PATH" id=copy.recent-sessions-path [1006,603 32x32]
    AXStaticText value="Dictation stats" [302,651 91x16]
    AXStaticText value="/Users/harness/Library/Application Support/Voiceour/dictation-stats.json" help="/Users/harness/Library/Application Support/Voiceour/dictation-stats.json" [502,651 475x16]
    AXButton "Copy DICTATION STATS PATH" id=copy.dictation-stats-path [1006,643 32x32]
    AXStaticText value="SELF-TEST" [302,715 74x14]
    AXStaticText value="Self-test" [302,749 54x16]
    AXStaticText value="Voiceour --self-test" help="Voiceour --self-test" [502,749 161x16]
    AXButton "Copy the self-test command" id=copy.selfTest [1006,741 32x32]
    AXStaticText value="Runs the lightweight cleanup and safety classifier check from the app bundle." [502,777 439x15]
    AXScrollBar value="0" [1122,149 19x672]
      AXValueIndicator value="0" [1131,153 6x641]
      AXButton subrole=AXIncrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXDecrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXIncrementPage DISABLED [1131,795 6x23]
      AXButton subrole=AXDecrementPage DISABLED [1131,153 6x0]
