AXGroup subrole=AXHostingView [0,0 808x1080]
  AXStaticText value="PROPERTYROW" [36,36 91x14]
  AXStaticText "Version" value="1.4.0 (build 812)" [36,70 297x16]
  AXStaticText "On-device" value="Apple Intelligence runs the model in process — no endpoint and no API key to configure. Apple Intelligence model ready." [36,105 702x32]
  AXStaticText "Saved sessions" value="9 sessions, 2.4 MB on disk" [36,154 736x16]
  AXStaticText value="Settings" [36,194 52x16]
  AXStaticText value="/Users/harness/Library/Application Support/VoiceOour/settings.json" help="/Users/harness/Library/Application Support/VoiceOour/settings.json" [236,194 475x16]
  AXButton "Copy SETTINGS PATH" id=atom.property.settings.copy [740,186 32x32]
  AXStaticText value="Health probe" [36,233 81x16]
  AXStaticText value="ERROR" [691,232 41x20]
  AXButton "Copy the backend health report" id=atom.property.health.copy [740,226 32x32]
  AXStaticText value="The last probe could not reach the sidecar socket: connection refused." [236,262 401x15]
  AXStaticText value="Microphone" [36,292 74x16]
  AXStaticText value="WILL PROMPT" [512,291 81x20]
  AXButton "Open Microphone privacy settings" id=atom.property.microphone.settings [601,285 171x32]
  AXStaticText value="macOS may ask for microphone access when the first real recording starts." [236,321 425x15]
  AXStaticText value="SETTINGSROW" [36,376 91x14]
  AXStaticText value="Mute during capture" [36,402 127x16]
  AXCheckBox subrole=AXToggle "Mute system audio while recording" value="1" [236,404 286x24]
  AXStaticText value="MUTE ON" [717,406 55x20]
  AXStaticText value="System audio will be muted during recording and restored when the session ends." [236,434 463x15]
  AXStaticText value="Applies from the next recording." [236,453 182x15]
  AXStaticText value="Timeout" [36,484 51x16]
  AXTextField value="3000" placeholder="3000" [236,484 120x32]
  AXStaticText value="Clamped to 500–30000 ms when the field commits." [236,520 295x15]
  AXStaticText value="CONFIRMACTIONROW" [36,575 132x14]
  AXGroup "Clear history" [36,601 736x32]
    AXStaticText value="Clear history" [36,609 80x16]
    AXStaticText value="Clear local transcript history. Settings and glossary terms are kept." [236,610 377x15]
    AXButton "CLEAR HISTORY" id=atom.confirm.unavailable.arm DISABLED [657,601 115x32]
  AXGroup "Clear history" [36,641 736x32]
    AXStaticText value="Clear history" [36,649 80x16]
    AXStaticText value="Clear local transcript history. Settings and glossary terms are kept." [236,650 377x15]
    AXButton "CLEAR HISTORY" id=atom.confirm.collapsed.arm [657,641 115x32]
  AXGroup "Clear history" [36,681 677x32]
    AXStaticText value="Clear history" [36,689 80x16]
    AXTextField "Transcript history confirmation" placeholder="Type CLEAR" id=atom.confirm.armed.confirmation [236,681 280x32]
    AXButton "CLEAR HISTORY" id=atom.confirm.armed.confirm DISABLED [524,681 115x32]
    AXButton "Cancel clearing transcript history" id=atom.confirm.armed.cancel [647,681 66x32]
  AXGroup "Clear history" [36,721 736x68]
    AXStaticText value="Clear history" [36,729 80x16]
    AXTextField "Transcript history confirmation" value="CLEAR" placeholder="Type CLEAR" id=atom.confirm.failed.confirmation [236,721 280x32]
    AXButton "CLEAR HISTORY" id=atom.confirm.failed.confirm [524,721 115x32]
    AXButton "Cancel clearing transcript history" id=atom.confirm.failed.cancel [647,721 66x32]
    AXStaticText value="Transcript history could not be erased from disk — it will come back on relaunch." [236,759 387x30]
    AXStaticText value="NOT ERASED" [698,757 74x20]
  AXGroup "Refiner configuration" [24,817 760x145]
    AXStaticText value="DEPENDENTGROUP · DISABLED" [36,829 205x14]
    AXStaticText "Endpoint" value="https://api.openai.com/v1" help="https://api.openai.com/v1" [36,863 401x17]
    AXStaticText value="Model" [36,899 39x16]
    AXTextField value="gpt-4.1-nano" placeholder="gpt-4.1-nano" DISABLED [236,899 280x32]
    AXStaticText value="NEEDS KEY" [704,905 68x20]
    AXStaticText value="Sent with every refinement request." [236,935 202x15]
